9.3s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.3s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.3s 3 0.00s - to python to disable frozen modules.
9.3s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.0s 7 0.00s - to python to disable frozen modules.
10.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.7s 9 Looking in indexes: https://download.pytorch.org/whl/cu124
14.0s 10 Collecting torch==2.4.1
14.0s 11 Downloading https://download.pytorch.org/whl/cu124/torch-2.4.1%2Bcu124-cp312-cp312-linux_x86_64.whl (797.1 MB)
23.2s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/797.1 MB[0m [31m?[0m eta [36m-:--:--[0m
remote: Counting objects:  51% (63/122)[K
remote: Counting objects:  52% (64/122)[K
remote: Counting objects:  53% (65/122)[K
remote: Counting objects:  54% (66/122)[K
remote: Counting objects:  55% (68/122)[K
remote: Counting objects:  56% (69/122)[K
remote: Counting objects:  57% (70/122)[K
remote: Counting objects:  58% (71/122)[K
remote: Counting objects:  59% (72/122)[K
remote: Counting objects:  60% (74/122)[K
remote: Counting objects:  61% (75/122)[K
remote: Counting objects:  62% (76/122)[K
remote: Counting objects:  63% (77/122)[K
remote: Counting objects:  64% (79/122)[K
remote: Counting objects:  65% (80/122)[K
remote: Counting objects:  66% (81/122)[K
remote: Counting objects:  67% (82/122)[K
remote: Counting objects:  68% (83/122)[K
remote: Counting objects:  69% (85/122)[K
remote: Counting objects:  70% (86/122)[K
remote: Counting objects:  71% (87/122)[K
remote: Counting objects:  72% (88/122)[K
remote: Counting objects:  73% (90/122)[K
remote: Counting objects:  74% (91/122)[K
remote: Counting objects:  75% (92/122)[K
remote: Counting objects:  76% (93/122)[K
remote: Counting objects:  77% (94/122)[K
remote: Counting objects:  78% (96/122)[K
remote: Counting objects:  79% (97/122)[K
remote: Counting objects:  80% (98/122)[K
remote: Counting objects:  81% (99/122)[K
remote: Counting objects:  82% (101/122)[K
remote: Counting objects:  83% (102/122)[K
remote: Counting objects:  84% (103/122)[K
remote: Counting objects:  85% (104/122)[K
remote: Counting objects:  86% (105/122)[K
remote: Counting objects:  87% (107/122)[K
remote: Counting objects:  88% (108/122)[K
remote: Counting objects:  89% (109/122)[K
remote: Counting objects:  90% (110/122)[K
remote: Counting objects:  91% (112/122)[K
remote: Counting objects:  92% (113/122)[K
remote: Counting objects:  93% (114/122)[K
remote: Counting objects:  94% (115/122)[K
remote: Counting objects:  95% (116/122)[K
remote: Counting objects:  96% (118/122)[K
remote: Counting objects:  97% (119/122)[K
remote: Counting objects:  98% (120/122)[K
remote: Counting objects:  99% (121/122)[K
remote: Counting objects: 100% (122/122)[K
remote: Counting objects: 100% (122/122), done.[K
215.8s 245 remote: Compressing objects:   1% (1/92)[K
remote: Compressing objects:   2% (2/92)[K
remote: Compressing objects:   3% (3/92)[K
remote: Compressing objects:   4% (4/92)[K
remote: Compressing objects:   5% (5/92)[K
remote: Compressing objects:   6% (6/92)[K
remote: Compressing objects:   7% (7/92)[K
remote: Compressing objects:   8% (8/92)[K
remote: Compressing objects:   9% (9/92)[K
remote: Compressing objects:  10% (10/92)[K
remote: Compressing objects:  11% (11/92)[K
remote: Compressing objects:  13% (12/92)[K
remote: Compressing objects:  14% (13/92)[K
remote: Compressing objects:  15% (14/92)[K
remote: Compressing objects:  16% (15/92)[K
remote: Compressing objects:  17% (16/92)[K
remote: Compressing objects:  18% (17/92)[K
remote: Compressing objects:  19% (18/92)[K
remote: Compressing objects:  20% (19/92)[K
remote: Compressing objects:  21% (20/92)[K
remote: Compressing objects:  22% (21/92)[K
remote: Compressing objects:  23% (22/92)[K
remote: Compressing objects:  25% (23/92)[K
remote: Compressing objects:  26% (24/92)[K
remote: Compressing objects:  27% (25/92)[K
remote: Compressing objects:  28% (26/92)[K
remote: Compressing objects:  29% (27/92)[K
remote: Compressing objects:  30% (28/92)[K
remote: Compressing objects:  31% (29/92)[K
remote: Compressing objects:  32% (30/92)[K
remote: Compressing objects:  33% (31/92)[K
remote: Compressing objects:  34% (32/92)[K
remote: Compressing objects:  35% (33/92)[K
remote: Compressing objects:  36% (34/92)[K
remote: Compressing objects:  38% (35/92)[K
remote: Compressing objects:  39% (36/92)[K
remote: Compressing objects:  40% (37/92)[K
remote: Compressing objects:  41% (38/92)[K
remote: Compressing objects:  42% (39/92)[K
remote: Compressing objects:  43% (40/92)[K
remote: Compressing objects:  44% (41/92)[K
remote: Compressing objects:  45% (42/92)[K
remote: Compressing objects:  46% (43/92)[K
remote: Compressing objects:  47% (44/92)[K
remote: Compressing objects:  48% (45/92)[K
remote: Compressing objects:  50% (46/92)[K
remote: Compressing objects:  51% (47/92)[K
remote: Compressing objects:  52% (48/92)[K
remote: Compressing objects:  53% (49/92)[K
remote: Compressing objects:  54% (50/92)[K
remote: Compressing objects:  55% (51/92)[K
remote: Compressing objects:  56% (52/92)[K
remote: Compressing objects:  57% (53/92)[K
remote: Compressing objects:  58% (54/92)[K
remote: Compressing objects:  59% (55/92)[K
remote: Compressing objects:  60% (56/92)[K
remote: Compressing objects:  61% (57/92)[K
remote: Compressing objects:  63% (58/92)[K
remote: Compressing objects:  64% (59/92)[K
remote: Compressing objects:  65% (60/92)[K
remote: Compressing objects:  66% (61/92)[K
remote: Compressing objects:  67% (62/92)[K
remote: Compressing objects:  68% (63/92)[K
remote: Compressing objects:  69% (64/92)[K
remote: Compressing objects:  70% (65/92)[K
remote: Compressing objects:  71% (66/92)[K
remote: Compressing objects:  72% (67/92)[K
remote: Compressing objects:  73% (68/92)[K
remote: Compressing objects:  75% (69/92)[K
remote: Compressing objects:  76% (70/92)[K
remote: Compressing objects:  77% (71/92)[K
remote: Compressing objects:  78% (72/92)[K
remote: Compressing objects:  79% (73/92)[K
remote: Compressing objects:  80% (74/92)[K
remote: Compressing objects:  81% (75/92)[K
remote: Compressing objects:  82% (76/92)[K
remote: Compressing objects:  83% (77/92)[K
remote: Compressing objects:  84% (78/92)[K
remote: Compressing objects:  85% (79/92)[K
remote: Compressing objects:  86% (80/92)[K
remote: Compressing objects:  88% (81/92)[K
remote: Compressing objects:  89% (82/92)[K
remote: Compressing objects:  90% (83/92)[K
remote: Compressing objects:  91% (84/92)[K
remote: Compressing objects:  92% (85/92)[K
remote: Compressing objects:  93% (86/92)[K
remote: Compressing objects:  94% (87/92)[K
remote: Compressing objects:  95% (88/92)[K
remote: Compressing objects:  96% (89/92)[K
remote: Compressing objects:  97% (90/92)[K
remote: Compressing objects:  98% (91/92)[K
remote: Compressing objects: 100% (92/92)[K
remote: Compressing objects: 100% (92/92), done.[K
216.0s 246 Receiving objects:   0% (1/122)
Receiving objects:   1% (2/122)
Receiving objects:   2% (3/122)
Receiving objects:   3% (4/122)
Receiving objects:   4% (5/122)
Receiving objects:   5% (7/122)
Receiving objects:   6% (8/122)
Receiving objects:   7% (9/122)
Receiving objects:   8% (10/122)
Receiving objects:   9% (11/122)
Receiving objects:  10% (13/122)
Receiving objects:  11% (14/122)
Receiving objects:  12% (15/122)
Receiving objects:  13% (16/122)
Receiving objects:  14% (18/122)
Receiving objects:  15% (19/122)
Receiving objects:  16% (20/122)
Receiving objects:  17% (21/122)
Receiving objects:  18% (22/122)
Receiving objects:  19% (24/122)
Receiving objects:  20% (25/122)
Receiving objects:  21% (26/122)
Receiving objects:  22% (27/122)
Receiving objects:  23% (29/122)
Receiving objects:  24% (30/122)
Receiving objects:  25% (31/122)
Receiving objects:  26% (32/122)
Receiving objects:  27% (33/122)
Receiving objects:  28% (35/122)
Receiving objects:  29% (36/122)
Receiving objects:  30% (37/122)
Receiving objects:  31% (38/122)
Receiving objects:  32% (40/122)
Receiving objects:  33% (41/122)
Receiving objects:  34% (42/122)
Receiving objects:  35% (43/122)
Receiving objects:  36% (44/122)
Receiving objects:  37% (46/122)
Receiving objects:  38% (47/122)
Receiving objects:  39% (48/122)
Receiving objects:  40% (49/122)
Receiving objects:  41% (51/122)
Receiving objects:  42% (52/122)
Receiving objects:  43% (53/122)
Receiving objects:  44% (54/122)
Receiving objects:  45% (55/122)
Receiving objects:  46% (57/122)
Receiving objects:  47% (58/122)
Receiving objects:  48% (59/122)
Receiving objects:  49% (60/122)
Receiving objects:  50% (61/122)
Receiving objects:  51% (63/122)
Receiving objects:  52% (64/122)
Receiving objects:  53% (65/122)
Receiving objects:  54% (66/122)
Receiving objects:  55% (68/122)
Receiving objects:  56% (69/122)
Receiving objects:  57% (70/122)
Receiving objects:  58% (71/122)
Receiving objects:  59% (72/122)
Receiving objects:  60% (74/122)
Receiving objects:  61% (75/122)
Receiving objects:  62% (76/122)
Receiving objects:  63% (77/122)
Receiving objects:  64% (79/122)
Receiving objects:  65% (80/122)
Receiving objects:  66% (81/122)
Receiving objects:  67% (82/122)
Receiving objects:  68% (83/122)
Receiving objects:  69% (85/122)
Receiving objects:  70% (86/122)
Receiving objects:  71% (87/122)
Receiving objects:  72% (88/122)
Receiving objects:  73% (90/122)
Receiving objects:  74% (91/122)
Receiving objects:  75% (92/122)
Receiving objects:  76% (93/122)
Receiving objects:  77% (94/122)
Receiving objects:  78% (96/122)
Receiving objects:  79% (97/122)
Receiving objects:  80% (98/122)
Receiving objects:  81% (99/122)
Receiving objects:  82% (101/122)
Receiving objects:  83% (102/122)
Receiving objects:  84% (103/122)
Receiving objects:  85% (104/122)
Receiving objects:  86% (105/122)
Receiving objects:  87% (107/122)
Receiving objects:  88% (108/122)
remote: Total 122 (delta 26), reused 118 (delta 22), pack-reused 0 (from 0)[K
216.0s 247 Receiving objects:  89% (109/122)
Receiving objects:  90% (110/122)
Receiving objects:  91% (112/122)
Receiving objects:  92% (113/122)
Receiving objects:  93% (114/122)
Receiving objects:  94% (115/122)
Receiving objects:  95% (116/122)
Receiving objects:  96% (118/122)
Receiving objects:  97% (119/122)
Receiving objects:  98% (120/122)
Receiving objects:  99% (121/122)
Receiving objects: 100% (122/122)
Receiving objects: 100% (122/122), 1.08 MiB | 9.10 MiB/s, done.
216.0s 248 Resolving deltas:   0% (0/26)
Resolving deltas:   3% (1/26)
Resolving deltas:   7% (2/26)
Resolving deltas:  11% (3/26)
Resolving deltas:  15% (4/26)
Resolving deltas:  19% (5/26)
Resolving deltas:  23% (6/26)
Resolving deltas:  26% (7/26)
Resolving deltas:  30% (8/26)
Resolving deltas:  34% (9/26)
Resolving deltas:  38% (10/26)
Resolving deltas:  42% (11/26)
Resolving deltas:  46% (12/26)
Resolving deltas:  50% (13/26)
Resolving deltas:  53% (14/26)
Resolving deltas:  57% (15/26)
Resolving deltas:  61% (16/26)
Resolving deltas:  65% (17/26)
Resolving deltas:  69% (18/26)
Resolving deltas:  73% (19/26)
Resolving deltas:  76% (20/26)
Resolving deltas:  80% (21/26)
Resolving deltas:  84% (22/26)
Resolving deltas:  88% (23/26)
Resolving deltas:  92% (24/26)
Resolving deltas:  96% (25/26)
Resolving deltas: 100% (26/26)
Resolving deltas: 100% (26/26), done.
216.2s 249 /kaggle/working/mamba_carla
217.5s 250 Requirement already satisfied: numpy>=1.24.0 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 18)) (2.0.2)
217.5s 251 Requirement already satisfied: pandas>=2.1.0 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 19)) (2.2.2)
217.5s 252 Requirement already satisfied: scipy>=1.10 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 20)) (1.15.3)
217.5s 253 Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 21)) (1.6.1)
217.5s 254 Requirement already satisfied: PyYAML>=6.0 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 24)) (6.0.3)
217.6s 255 Collecting easydict==1.10 (from -r requirements.txt (line 25))
217.7s 256 Downloading easydict-1.10.tar.gz (6.4 kB)
218.8s 257 Preparing metadata (setup.py) ... [?25l[?25hdone
218.8s 258 Collecting termcolor==2.4.0 (from -r requirements.txt (line 26))
218.9s 259 Downloading termcolor-2.4.0-py3-none-any.whl.metadata (6.1 kB)
218.9s 260 Requirement already satisfied: tqdm>=4.66.0 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 27)) (4.67.1)
218.9s 261 Requirement already satisfied: matplotlib>=3.7.0 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 30)) (3.10.0)
218.9s 262 Collecting seaborn==0.13.0 (from -r requirements.txt (line 31))
218.9s 263 Downloading seaborn-0.13.0-py3-none-any.whl.metadata (5.3 kB)
219.0s 264 Requirement already satisfied: torchmetrics>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 34)) (1.8.2)
219.1s 265 Collecting faiss-cpu (from -r requirements.txt (line 37))
219.1s 266 Downloading faiss_cpu-1.13.2-cp310-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (7.6 kB)
219.1s 267 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/dist-packages (from pandas>=2.1.0->-r requirements.txt (line 19)) (2.9.0.post0)
219.1s 268 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/dist-packages (from pandas>=2.1.0->-r requirements.txt (line 19)) (2025.2)
219.1s 269 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.12/dist-packages (from pandas>=2.1.0->-r requirements.txt (line 19)) (2025.2)
219.2s 270 Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements.txt (line 21)) (1.5.3)
219.2s 271 Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements.txt (line 21)) (3.6.0)
219.2s 272 Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (1.3.3)
219.2s 273 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (0.12.1)
219.2s 274 Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (4.60.1)
219.2s 275 Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (1.4.9)
219.2s 276 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (26.0rc2)
219.2s 277 Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (11.3.0)
219.2s 278 Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib>=3.7.0->-r requirements.txt (line 30)) (3.2.5)
219.2s 279 Requirement already satisfied: torch>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from torchmetrics>=1.0.1->-r requirements.txt (line 34)) (2.4.1+cu124)
219.2s 280 Requirement already satisfied: lightning-utilities>=0.8.0 in /usr/local/lib/python3.12/dist-packages (from torchmetrics>=1.0.1->-r requirements.txt (line 34)) (0.15.2)
219.2s 281 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/dist-packages (from lightning-utilities>=0.8.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (75.2.0)
219.2s 282 Requirement already satisfied: typing_extensions in /usr/local/lib/python3.12/dist-packages (from lightning-utilities>=0.8.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (4.15.0)
219.3s 283 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.8.2->pandas>=2.1.0->-r requirements.txt (line 19)) (1.17.0)
219.3s 284 Requirement already satisfied: filelock in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (3.20.3)
219.3s 285 Requirement already satisfied: sympy in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (1.13.3)
219.3s 286 Requirement already satisfied: networkx in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (3.5)
219.3s 287 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (3.1.6)
219.3s 288 Requirement already satisfied: fsspec in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (2025.10.0)
219.3s 289 Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.99)
219.3s 290 Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.99)
219.3s 291 Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.99)
219.3s 292 Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (9.1.0.70)
219.3s 293 Requirement already satisfied: nvidia-cublas-cu12==12.4.2.65 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.2.65)
219.3s 294 Requirement already satisfied: nvidia-cufft-cu12==11.2.0.44 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (11.2.0.44)
219.3s 295 Requirement already satisfied: nvidia-curand-cu12==10.3.5.119 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (10.3.5.119)
219.3s 296 Requirement already satisfied: nvidia-cusolver-cu12==11.6.0.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (11.6.0.99)
219.3s 297 Requirement already satisfied: nvidia-cusparse-cu12==12.3.0.142 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.3.0.142)
219.3s 298 Requirement already satisfied: nvidia-nccl-cu12==2.20.5 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (2.20.5)
219.3s 299 Requirement already satisfied: nvidia-nvtx-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.99)
219.3s 300 Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (12.4.99)
219.3s 301 Requirement already satisfied: triton==3.0.0 in /usr/local/lib/python3.12/dist-packages (from torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (3.0.0)
219.3s 302 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2->torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (3.0.3)
219.3s 303 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/dist-packages (from sympy->torch>=2.0.0->torchmetrics>=1.0.1->-r requirements.txt (line 34)) (1.3.0)
219.4s 304 Downloading termcolor-2.4.0-py3-none-any.whl (7.7 kB)
219.4s 305 Downloading seaborn-0.13.0-py3-none-any.whl (294 kB)
219.4s 306 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/294.6 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━[0m [32m286.7/294.6 kB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294.6/294.6 kB[0m [31m6.6 MB/s[0m eta [36m0:00:00[0m
219.5s 307 [?25hDownloading faiss_cpu-1.13.2-cp310-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (23.8 MB)
219.8s 308 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/23.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2.2/23.8 MB[0m [31m87.2 MB/s[0m eta [36m0:00:01[0m
